Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    SPOKE           reduce using rule 55 (expr -> expr LESS_THAN expr .)
    SAID            reduce using rule 55 (expr -> expr LESS_THAN expr .)
    ?               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45

  ! +               [ reduce using rule 55 (expr -> expr LESS_THAN expr .) ]
  ! -               [ reduce using rule 55 (expr -> expr LESS_THAN expr .) ]
  ! *               [ reduce using rule 55 (expr -> expr LESS_THAN expr .) ]
  ! /               [ reduce using rule 55 (expr -> expr LESS_THAN expr .) ]
  ! %               [ reduce using rule 55 (expr -> expr LESS_THAN expr .) ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 54 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 83

    (59) expr -> expr NOT_EQUAL expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    &               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    |               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    ^               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    LOGICAL_OR      reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    LOGICAL_AND     reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    EQUAL           reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    NUMBER          reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    LETTER          reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    SENTENCE        reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    )               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    ,               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    .               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    AND             reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    BUT             reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    THEN            reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    PIECE           reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    BECAME          reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    ATE             reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    DRANK           reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    SPOKE           reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    SAID            reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    ?               reduce using rule 59 (expr -> expr NOT_EQUAL expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54

  ! +               [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! -               [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! *               [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! /               [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! %               [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! GREATER_THAN    [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 59 (expr -> expr NOT_EQUAL expr .) ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 84

    (48) expr -> expr % expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    +               reduce using rule 48 (expr -> expr % expr .)
    -               reduce using rule 48 (expr -> expr % expr .)
    *               reduce using rule 48 (expr -> expr % expr .)
    /               reduce using rule 48 (expr -> expr % expr .)
    %               reduce using rule 48 (expr -> expr % expr .)
    &               reduce using rule 48 (expr -> expr % expr .)
    |               reduce using rule 48 (expr -> expr % expr .)
    ^               reduce using rule 48 (expr -> expr % expr .)
    LOGICAL_OR      reduce using rule 48 (expr -> expr % expr .)
    LOGICAL_AND     reduce using rule 48 (expr -> expr % expr .)
    GREATER_THAN    reduce using rule 48 (expr -> expr % expr .)
    LESS_THAN       reduce using rule 48 (expr -> expr % expr .)
    GREATER_EQUAL   reduce using rule 48 (expr -> expr % expr .)
    LESS_EQUAL      reduce using rule 48 (expr -> expr % expr .)
    EQUAL           reduce using rule 48 (expr -> expr % expr .)
    NOT_EQUAL       reduce using rule 48 (expr -> expr % expr .)
    NUMBER          reduce using rule 48 (expr -> expr % expr .)
    LETTER          reduce using rule 48 (expr -> expr % expr .)
    SENTENCE        reduce using rule 48 (expr -> expr % expr .)
    )               reduce using rule 48 (expr -> expr % expr .)
    ,               reduce using rule 48 (expr -> expr % expr .)
    .               reduce using rule 48 (expr -> expr % expr .)
    AND             reduce using rule 48 (expr -> expr % expr .)
    BUT             reduce using rule 48 (expr -> expr % expr .)
    THEN            reduce using rule 48 (expr -> expr % expr .)
    PIECE           reduce using rule 48 (expr -> expr % expr .)
    BECAME          reduce using rule 48 (expr -> expr % expr .)
    ATE             reduce using rule 48 (expr -> expr % expr .)
    DRANK           reduce using rule 48 (expr -> expr % expr .)
    SPOKE           reduce using rule 48 (expr -> expr % expr .)
    SAID            reduce using rule 48 (expr -> expr % expr .)
    ?               reduce using rule 48 (expr -> expr % expr .)

  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 54 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 85

    (56) expr -> expr GREATER_EQUAL expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    &               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    |               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    ^               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    LOGICAL_OR      reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    LOGICAL_AND     reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    GREATER_THAN    reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    LESS_THAN       reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    LESS_EQUAL      reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    EQUAL           reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    NUMBER          reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    LETTER          reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    SENTENCE        reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    )               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    ,               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    .               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    AND             reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    BUT             reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    THEN            reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    PIECE           reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    BECAME          reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    ATE             reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    DRANK           reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    SPOKE           reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    SAID            reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    ?               reduce using rule 56 (expr -> expr GREATER_EQUAL expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45

  ! +               [ reduce using rule 56 (expr -> expr GREATER_EQUAL expr .) ]
  ! -               [ reduce using rule 56 (expr -> expr GREATER_EQUAL expr .) ]
  ! *               [ reduce using rule 56 (expr -> expr GREATER_EQUAL expr .) ]
  ! /               [ reduce using rule 56 (expr -> expr GREATER_EQUAL expr .) ]
  ! %               [ reduce using rule 56 (expr -> expr GREATER_EQUAL expr .) ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 54 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 86

    (49) expr -> expr & expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    &               reduce using rule 49 (expr -> expr & expr .)
    |               reduce using rule 49 (expr -> expr & expr .)
    ^               reduce using rule 49 (expr -> expr & expr .)
    LOGICAL_OR      reduce using rule 49 (expr -> expr & expr .)
    LOGICAL_AND     reduce using rule 49 (expr -> expr & expr .)
    NUMBER          reduce using rule 49 (expr -> expr & expr .)
    LETTER          reduce using rule 49 (expr -> expr & expr .)
    SENTENCE        reduce using rule 49 (expr -> expr & expr .)
    )               reduce using rule 49 (expr -> expr & expr .)
    ,               reduce using rule 49 (expr -> expr & expr .)
    .               reduce using rule 49 (expr -> expr & expr .)
    AND             reduce using rule 49 (expr -> expr & expr .)
    BUT             reduce using rule 49 (expr -> expr & expr .)
    THEN            reduce using rule 49 (expr -> expr & expr .)
    PIECE           reduce using rule 49 (expr -> expr & expr .)
    BECAME          reduce using rule 49 (expr -> expr & expr .)
    ATE             reduce using rule 49 (expr -> expr & expr .)
